Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> programa
    BOOLEANO        reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    NEGACION        reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    INCREMENTO      reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    DECREMENTO      reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    IF              reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    CADENA          reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)


state 174

    (50) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE . valor PARENTESIS_CIERRA
    (51) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE . operaciones_arit PARENTESIS_CIERRA
    (34) valor -> . datos
    (35) valor -> . NULO
    (36) valor -> . decl_variable
    (84) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (85) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    NULO            shift and go to state 131
    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 83
    SIGNO_DOLAR     shift and go to state 25
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    decl_variable                  shift and go to state 200
    valor                          shift and go to state 201
    operaciones_arit               shift and go to state 202
    datos                          shift and go to state 203
    salidas_posibles               shift and go to state 204
    variable_tipo                  shift and go to state 38

state 175

    (49) poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 205


state 176

    (18) salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 206


state 177

    (20) ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 207


state 178

    (21) ingreso -> FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 208


state 179

    (22) ingreso -> FSCANF PARENTESIS_ABRE STDIN COMA . CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA

    CADENA          shift and go to state 209


state 180

    (41) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA . LLAVE_ABRE bloque LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 210


state 181

    (42) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 211


state 182

    (44) parametros -> SIGNO_DOLAR . IDENTIFICADOR
    (45) parametros -> SIGNO_DOLAR . IDENTIFICADOR COMA parametros

    IDENTIFICADOR   shift and go to state 212


state 183

    (48) pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 48 (pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 184

    (54) arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 54 (arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA .)


state 185

    (56) arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 56 (arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA .)


state 186

    (60) elementos -> datos .
    (61) elementos -> datos . COMA elementos

    CORCHETE_CIERRA reduce using rule 60 (elementos -> datos .)
    PARENTESIS_CIERRA reduce using rule 60 (elementos -> datos .)
    COMA            shift and go to state 154


state 187

    (61) elementos -> datos COMA elementos .

    CORCHETE_CIERRA reduce using rule 61 (elementos -> datos COMA elementos .)
    PARENTESIS_CIERRA reduce using rule 61 (elementos -> datos COMA elementos .)


state 188

    (58) asociacion -> datos IGUAL MAYOR . datos
    (59) asociacion -> datos IGUAL MAYOR . datos COMA asociacion
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 83

    datos                          shift and go to state 213

state 189

    (105) for -> FOR PARENTESIS_ABRE asignacion declaracionp . declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (113) declaracion_s -> . decl_variable crecimiento
    (114) declaracion_s -> . crecimiento decl_variable
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (115) crecimiento -> . INCREMENTO
    (116) crecimiento -> . DECREMENTO
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 25
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    declaracion_s                  shift and go to state 214
    decl_variable                  shift and go to state 215
    crecimiento                    shift and go to state 37
    variable_tipo                  shift and go to state 38

state 190

    (108) declaracionp -> decl_variable . valorc
    (109) valorc -> . menor
    (110) valorc -> . mayor
    (111) menor -> . MENOR_IGUAL ENTERO FIN_LINEA
    (112) mayor -> . MAYOR_IGUAL ENTERO FIN_LINEA

    MENOR_IGUAL     shift and go to state 219
    MAYOR_IGUAL     shift and go to state 220

    valorc                         shift and go to state 216
    menor                          shift and go to state 217
    mayor                          shift and go to state 218

state 191

    (119) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS . decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (120) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS . decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 25
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    decl_variable                  shift and go to state 221
    variable_tipo                  shift and go to state 38

state 192

    (127) if_else_fin -> ELSE LLAVE_ABRE bloque . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 222


state 193

    (103) bloque -> instrucciones .

    LLAVE_CIERRA    reduce using rule 103 (bloque -> instrucciones .)


state 194

    (104) bloque -> retorno .

    LLAVE_CIERRA    reduce using rule 104 (bloque -> retorno .)


state 195

    (117) retorno -> RETURN . salidas_posibles FIN_LINEA
    (118) retorno -> RETURN . operaciones FIN_LINEA
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (94) operaciones -> . operaciones_logicas
    (95) operaciones -> . operaciones_arit
    (96) operaciones -> . operaciones_bits
    (97) operaciones -> . pushpila
    (98) operaciones -> . poppila
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (88) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (89) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (90) operaciones_logicas -> . BOOLEANO
    (91) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (92) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (93) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (84) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (85) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (86) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (87) operaciones_bits -> . NEGACION salidas_posibles
    (50) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (51) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (49) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 226
    FLOTANTE        shift and go to state 227
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 228
    SIGNO_DOLAR     shift and go to state 25
    NEGACION        shift and go to state 49
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    salidas_posibles               shift and go to state 223
    operaciones                    shift and go to state 224
    datos                          shift and go to state 59
    decl_variable                  shift and go to state 225
    operaciones_logicas            shift and go to state 33
    operaciones_arit               shift and go to state 34
    operaciones_bits               shift and go to state 35
    pushpila                       shift and go to state 36
    poppila                        shift and go to state 17
    variable_tipo                  shift and go to state 38

state 196

    (125) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (126) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo

    PARENTESIS_CIERRA shift and go to state 229


state 197

    (121) while -> WHILE PARENTESIS_ABRE decl_variable operad_logico . valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (34) valor -> . datos
    (35) valor -> . NULO
    (36) valor -> . decl_variable
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    NULO            shift and go to state 131
    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 83
    SIGNO_DOLAR     shift and go to state 25
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    decl_variable                  shift and go to state 230
    valor                          shift and go to state 231
    datos                          shift and go to state 130
    variable_tipo                  shift and go to state 38

state 198

    (124) if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA . LLAVE_ABRE bloque LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 232


state 199

    (3) clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .

    $end            reduce using rule 3 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)


state 200

    (36) valor -> decl_variable .
    (16) salidas_posibles -> decl_variable .

    PARENTESIS_CIERRA reduce using rule 36 (valor -> decl_variable .)
    SUMA            reduce using rule 16 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 16 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 16 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 16 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 16 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 16 (salidas_posibles -> decl_variable .)


state 201

    (50) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE valor . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 233


state 202

    (51) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 234


state 203

    (34) valor -> datos .
    (15) salidas_posibles -> datos .

    PARENTESIS_CIERRA reduce using rule 34 (valor -> datos .)
    SUMA            reduce using rule 15 (salidas_posibles -> datos .)
    RESTA           reduce using rule 15 (salidas_posibles -> datos .)
    MULTIPLICACION  reduce using rule 15 (salidas_posibles -> datos .)
    DIVISION        reduce using rule 15 (salidas_posibles -> datos .)
    POTENCIA        reduce using rule 15 (salidas_posibles -> datos .)
    MODULO          reduce using rule 15 (salidas_posibles -> datos .)


state 204

    (84) operaciones_arit -> salidas_posibles . operad_arit salidas_posibles
    (85) operaciones_arit -> salidas_posibles . operad_arit operaciones_arit
    (62) operad_arit -> . SUMA
    (63) operad_arit -> . RESTA
    (64) operad_arit -> . MULTIPLICACION
    (65) operad_arit -> . DIVISION
    (66) operad_arit -> . POTENCIA
    (67) operad_arit -> . MODULO

    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91

    operad_arit                    shift and go to state 84

state 205

    (49) poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 49 (poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA .)
