Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH

Grammar

Rule 0     S' -> variaslineas
  ! MENOR           [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! MENOR_IGUAL     [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! AND             [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! OR              [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! XOR             [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! CONJUNCION      [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! DISYUNCION      [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]

    operad_logico                  shift and go to state 120

state 169

    (106) operaciones_logicas -> decl_variable . operad_logico decl_variable
    (107) operaciones_logicas -> decl_variable . operad_logico ENTERO
    (108) operaciones_logicas -> decl_variable . operad_logico FLOTANTE
    (20) salidas_posibles -> decl_variable .
    (81) operad_logico -> . IGUALDAD
    (82) operad_logico -> . IDENTIDAD
    (83) operad_logico -> . DIFERENTE
    (84) operad_logico -> . NO_IDENTIDAD
    (85) operad_logico -> . MAYOR
    (86) operad_logico -> . MAYOR_IGUAL
    (87) operad_logico -> . MENOR
    (88) operad_logico -> . MENOR_IGUAL
    (89) operad_logico -> . AND
    (90) operad_logico -> . OR
    (91) operad_logico -> . XOR
    (92) operad_logico -> . CONJUNCION
    (93) operad_logico -> . DISYUNCION

    SUMA            reduce using rule 20 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 20 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 20 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 20 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 20 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 20 (salidas_posibles -> decl_variable .)
    IGUALDAD        shift and go to state 77
    IDENTIDAD       shift and go to state 78
    DIFERENTE       shift and go to state 79
    NO_IDENTIDAD    shift and go to state 80
    MAYOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR           shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    CONJUNCION      shift and go to state 88
    DISYUNCION      shift and go to state 89

    operad_logico                  shift and go to state 75

state 170

    (109) operaciones_logicas -> operaciones_arit . operad_logico ENTERO
    (110) operaciones_logicas -> operaciones_arit . operad_logico FLOTANTE
    (81) operad_logico -> . IGUALDAD
    (82) operad_logico -> . IDENTIDAD
    (83) operad_logico -> . DIFERENTE
    (84) operad_logico -> . NO_IDENTIDAD
    (85) operad_logico -> . MAYOR
    (86) operad_logico -> . MAYOR_IGUAL
    (87) operad_logico -> . MENOR
    (88) operad_logico -> . MENOR_IGUAL
    (89) operad_logico -> . AND
    (90) operad_logico -> . OR
    (91) operad_logico -> . XOR
    (92) operad_logico -> . CONJUNCION
    (93) operad_logico -> . DISYUNCION

    IGUALDAD        shift and go to state 77
    IDENTIDAD       shift and go to state 78
    DIFERENTE       shift and go to state 79
    NO_IDENTIDAD    shift and go to state 80
    MAYOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR           shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    CONJUNCION      shift and go to state 88
    DISYUNCION      shift and go to state 89

    operad_logico                  shift and go to state 121

state 171

    (99) operaciones_arit -> salidas_posibles . operad_arit salidas_posibles
    (100) operaciones_arit -> salidas_posibles . operad_arit operaciones_arit
    (75) operad_arit -> . SUMA
    (76) operad_arit -> . RESTA
    (77) operad_arit -> . MULTIPLICACION
    (78) operad_arit -> . DIVISION
    (79) operad_arit -> . POTENCIA
    (80) operad_arit -> . MODULO

    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    POTENCIA        shift and go to state 103
    MODULO          shift and go to state 104

    operad_arit                    shift and go to state 97

state 172

    (21) salida -> ECHO salidas_posibles FIN_LINEA .

    CLASS           reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    BREAK           reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    ECHO            reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    PRINT           reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    READLINE        reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    FGETS           reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    FSCANF          reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    NEW             reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    ARRAY           reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    FOR             reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    FOREACH         reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    WHILE           reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    FUNCTION        reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    CONST           reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    PRIVATE         reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    PUBLIC          reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    PROTECTED       reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    STATIC          reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    VAR             reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    ENTERO          reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    FLOTANTE        reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    BOOLEANO        reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    NEGACION        reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    INCREMENTO      reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    DECREMENTO      reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    IF              reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    IDENTIFICADOR   reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    CADENA          reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    $end            reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)
    RETURN          reduce using rule 21 (salida -> ECHO salidas_posibles FIN_LINEA .)


state 173

    (162) concadenacion1 -> ECHO salidas_posibles PUNTO . decl_variable FIN_LINEA
    (33) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (34) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (27) variable_tipo -> . CONST
    (28) variable_tipo -> . PRIVATE
    (29) variable_tipo -> . PUBLIC
    (30) variable_tipo -> . PROTECTED
    (31) variable_tipo -> . STATIC
    (32) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 29
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 220
    variable_tipo                  shift and go to state 96

state 174

    (99) operaciones_arit -> salidas_posibles operad_arit salidas_posibles .
    (99) operaciones_arit -> salidas_posibles . operad_arit salidas_posibles
    (100) operaciones_arit -> salidas_posibles . operad_arit operaciones_arit
    (75) operad_arit -> . SUMA
    (76) operad_arit -> . RESTA
    (77) operad_arit -> . MULTIPLICACION
    (78) operad_arit -> . DIVISION
    (79) operad_arit -> . POTENCIA
    (80) operad_arit -> . MODULO

    IGUALDAD        reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    IDENTIDAD       reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    DIFERENTE       reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    NO_IDENTIDAD    reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    MAYOR           reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    MAYOR_IGUAL     reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    MENOR           reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    MENOR_IGUAL     reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    AND             reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    OR              reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    XOR             reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    CONJUNCION      reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    DISYUNCION      reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    FIN_LINEA       reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    PARENTESIS_CIERRA reduce using rule 99 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    POTENCIA        shift and go to state 103
    MODULO          shift and go to state 104

    operad_arit                    shift and go to state 97

state 175

    (100) operaciones_arit -> salidas_posibles operad_arit operaciones_arit .

    IGUALDAD        reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    IDENTIDAD       reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    DIFERENTE       reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    NO_IDENTIDAD    reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    MAYOR           reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    MAYOR_IGUAL     reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    MENOR           reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    MENOR_IGUAL     reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    AND             reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    OR              reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    XOR             reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    CONJUNCION      reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    DISYUNCION      reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    FIN_LINEA       reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    PARENTESIS_CIERRA reduce using rule 100 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)


state 176

    (101) operaciones_bits -> salidas_posibles operand_bits salidas_posibles .

    FIN_LINEA       reduce using rule 101 (operaciones_bits -> salidas_posibles operand_bits salidas_posibles .)


state 177

    (22) salida -> PRINT PARENTESIS_ABRE salidas_posibles . PARENTESIS_CIERRA FIN_LINEA

    PARENTESIS_CIERRA shift and go to state 221


state 178

    (23) salida -> PRINT salidas_posibles FIN_LINEA .

    CLASS           reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    BREAK           reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    ECHO            reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    PRINT           reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    READLINE        reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FGETS           reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FSCANF          reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    NEW             reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    ARRAY           reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FOR             reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FOREACH         reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    WHILE           reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FUNCTION        reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    CONST           reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    PRIVATE         reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    PUBLIC          reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    PROTECTED       reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    STATIC          reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    VAR             reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    ENTERO          reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FLOTANTE        reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    BOOLEANO        reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    NEGACION        reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    INCREMENTO      reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
    DECREMENTO      reduce using rule 23 (salida -> PRINT salidas_posibles FIN_LINEA .)
